,pdq,Spdq,aic
483,"(1, 4, 0)","(0, 1, 1, 12)",2041.1715013766723
51,"(0, 1, 0)","(0, 1, 1, 12)",2041.2832567983937
1110,"(3, 5, 0)","(1, 1, 1, 12)",2041.3653161188433
486,"(1, 4, 0)","(1, 1, 0, 12)",2043.0656486210767
953,"(3, 1, 5)","(0, 1, 0, 12)",2043.661975331872
1106,"(3, 5, 0)","(0, 1, 1, 12)",2043.7522440398627
58,"(0, 1, 1)","(0, 1, 0, 12)",2044.173981100339
338,"(1, 1, 0)","(0, 1, 0, 12)",2045.0015453130036
1109,"(3, 5, 0)","(1, 1, 0, 12)",2046.4664690913457
283,"(0, 5, 5)","(0, 1, 1, 12)",2054.3895094333657
287,"(0, 5, 5)","(1, 1, 1, 12)",2056.115779510894
482,"(1, 4, 0)","(0, 1, 0, 12)",2056.207527000669
1105,"(3, 5, 0)","(0, 1, 0, 12)",2058.460312308574
54,"(0, 1, 0)","(1, 1, 0, 12)",2060.544253477946
822,"(2, 5, 0)","(1, 1, 1, 12)",2065.285488670619
818,"(2, 5, 0)","(0, 1, 1, 12)",2065.5744016289104
821,"(2, 5, 0)","(1, 1, 0, 12)",2066.4885663851887
251,"(0, 5, 1)","(0, 1, 1, 12)",2066.7241007275125
254,"(0, 5, 1)","(1, 1, 0, 12)",2067.331403432552
250,"(0, 5, 1)","(0, 1, 0, 12)",2070.5928972379656
255,"(0, 5, 1)","(1, 1, 1, 12)",2071.5958834534586
50,"(0, 1, 0)","(0, 1, 0, 12)",2073.0353738956096
619,"(2, 0, 5)","(0, 1, 1, 12)",2076.3629362152346
817,"(2, 5, 0)","(0, 1, 0, 12)",2077.8990674377214
199,"(0, 4, 0)","(1, 1, 1, 12)",2078.8236304148154
198,"(0, 4, 0)","(1, 1, 0, 12)",2083.6586905075133
195,"(0, 4, 0)","(0, 1, 1, 12)",2084.267045522329
591,"(2, 0, 1)","(1, 1, 1, 12)",2085.950231558286
590,"(2, 0, 1)","(1, 1, 0, 12)",2087.3118768485842
599,"(2, 0, 2)","(1, 1, 1, 12)",2087.7875246771664
878,"(3, 0, 1)","(1, 1, 1, 12)",2088.201232292158
587,"(2, 0, 1)","(0, 1, 1, 12)",2088.267627545099
598,"(2, 0, 2)","(1, 1, 0, 12)",2089.175216054621
194,"(0, 4, 0)","(0, 1, 0, 12)",2089.238368565803
877,"(3, 0, 1)","(1, 1, 0, 12)",2089.2425566942366
1165,"(4, 0, 1)","(1, 1, 0, 12)",2090.852052889551
595,"(2, 0, 2)","(0, 1, 1, 12)",2091.1816170808256
882,"(3, 0, 2)","(0, 1, 1, 12)",2091.2980698605998
607,"(2, 0, 3)","(1, 1, 1, 12)",2094.712185958368
311,"(1, 0, 2)","(1, 1, 1, 12)",2095.0522403470686
303,"(1, 0, 1)","(1, 1, 1, 12)",2095.0964393283944
295,"(1, 0, 0)","(1, 1, 1, 12)",2096.0660646771353
319,"(1, 0, 3)","(1, 1, 1, 12)",2096.5599597001637
327,"(1, 0, 4)","(1, 1, 1, 12)",2097.049930909734
603,"(2, 0, 3)","(0, 1, 1, 12)",2097.2508418690977
874,"(3, 0, 1)","(0, 1, 1, 12)",2098.2181815885406
335,"(1, 0, 5)","(1, 1, 1, 12)",2098.385022827617
586,"(2, 0, 1)","(0, 1, 0, 12)",2099.0040404533843
1453,"(5, 0, 1)","(1, 1, 1, 12)",2100.4917759213804
594,"(2, 0, 2)","(0, 1, 0, 12)",2100.8461373984383
873,"(3, 0, 1)","(0, 1, 0, 12)",2100.8768736883962
583,"(2, 0, 0)","(1, 1, 1, 12)",2101.2992945276897
606,"(2, 0, 3)","(1, 1, 0, 12)",2101.4339543572414
531,"(1, 5, 0)","(0, 1, 1, 12)",2101.5380474586395
1452,"(5, 0, 1)","(1, 1, 0, 12)",2102.3081640563328
534,"(1, 5, 0)","(1, 1, 0, 12)",2102.3896860647214
535,"(1, 5, 0)","(1, 1, 1, 12)",2102.877116663433
610,"(2, 0, 4)","(0, 1, 0, 12)",2102.98621875161
1166,"(4, 0, 1)","(1, 1, 1, 12)",2103.5359020212245
1158,"(4, 0, 0)","(1, 1, 1, 12)",2104.1438954350233
1444,"(5, 0, 0)","(1, 1, 0, 12)",2104.228750143271
866,"(3, 0, 0)","(0, 1, 1, 12)",2105.2352403566315
1441,"(5, 0, 0)","(0, 1, 1, 12)",2105.642791956053
1157,"(4, 0, 0)","(1, 1, 0, 12)",2105.9438825037664
323,"(1, 0, 4)","(0, 1, 1, 12)",2106.1157223659834
869,"(3, 0, 0)","(1, 1, 0, 12)",2106.5093842277474
579,"(2, 0, 0)","(0, 1, 1, 12)",2106.666881368101
307,"(1, 0, 2)","(0, 1, 1, 12)",2106.8371873709366
299,"(1, 0, 1)","(0, 1, 1, 12)",2106.859912461432
315,"(1, 0, 3)","(0, 1, 1, 12)",2107.374700715202
291,"(1, 0, 0)","(0, 1, 1, 12)",2107.6950356764746
331,"(1, 0, 5)","(0, 1, 1, 12)",2107.752376695223
272,"(0, 5, 4)","(0, 0, 0, 12)",2108.1687630371707
1161,"(4, 0, 1)","(0, 1, 0, 12)",2108.7517725644752
1154,"(4, 0, 0)","(0, 1, 1, 12)",2109.0176996778873
152,"(0, 3, 1)","(0, 0, 0, 12)",2109.787129056651
264,"(0, 5, 3)","(0, 0, 0, 12)",2109.9188023939587
582,"(2, 0, 0)","(1, 1, 0, 12)",2111.2656407101845
265,"(0, 5, 3)","(0, 0, 1, 12)",2111.405759602321
440,"(1, 3, 1)","(0, 0, 0, 12)",2111.757206869506
160,"(0, 3, 2)","(0, 0, 0, 12)",2111.7655178650602
153,"(0, 3, 1)","(0, 0, 1, 12)",2111.786494541152
448,"(1, 3, 2)","(0, 0, 0, 12)",2111.786872729937
870,"(3, 0, 0)","(1, 1, 1, 12)",2112.456714991528
602,"(2, 0, 3)","(0, 1, 0, 12)",2113.234140229596
157,"(0, 3, 1)","(1, 0, 1, 12)",2113.7923682937417
759,"(2, 3, 5)","(0, 0, 0, 12)",2114.145094643029
326,"(1, 0, 4)","(1, 1, 0, 12)",2114.3562507045817
745,"(2, 3, 3)","(0, 0, 1, 12)",2114.8585095883186
334,"(1, 0, 5)","(1, 1, 0, 12)",2115.110256567581
1318,"(4, 3, 3)","(0, 0, 0, 12)",2115.3976054225404
176,"(0, 3, 4)","(0, 0, 0, 12)",2115.4865296587313
168,"(0, 3, 3)","(0, 0, 0, 12)",2115.5457625133477
156,"(0, 3, 1)","(1, 0, 0, 12)",2115.814997107161
760,"(2, 3, 5)","(0, 0, 1, 12)",2115.9284252744983
763,"(2, 3, 5)","(1, 0, 0, 12)",2115.9297080803926
464,"(1, 3, 4)","(0, 0, 0, 12)",2116.0466836865135
456,"(1, 3, 3)","(0, 0, 0, 12)",2116.286869807257
1162,"(4, 0, 1)","(0, 1, 1, 12)",2116.3508237850847
1618,"(5, 3, 4)","(1, 0, 0, 12)",2116.565815706075
752,"(2, 3, 4)","(0, 0, 0, 12)",2116.783077811678
736,"(2, 3, 2)","(0, 0, 0, 12)",2116.7869366091495
1322,"(4, 3, 3)","(1, 0, 0, 12)",2116.800814823159
1606,"(5, 3, 3)","(0, 0, 0, 12)",2116.8413741650947
744,"(2, 3, 3)","(0, 0, 0, 12)",2116.84264452461
452,"(1, 3, 2)","(1, 0, 0, 12)",2116.9429206562036
449,"(1, 3, 2)","(0, 0, 1, 12)",2116.9495322396547
1614,"(5, 3, 4)","(0, 0, 0, 12)",2116.9593357917724
728,"(2, 3, 1)","(0, 0, 0, 12)",2117.1098939449384
164,"(0, 3, 2)","(1, 0, 0, 12)",2117.168404037124
161,"(0, 3, 2)","(0, 0, 1, 12)",2117.168947663903
764,"(2, 3, 5)","(1, 0, 1, 12)",2117.1732997933996
1040,"(3, 3, 4)","(0, 0, 1, 12)",2117.305829215466
1319,"(4, 3, 3)","(0, 0, 1, 12)",2117.354731926424
180,"(0, 3, 4)","(1, 0, 0, 12)",2117.48318953682
177,"(0, 3, 4)","(0, 0, 1, 12)",2117.4834112883914
172,"(0, 3, 3)","(1, 0, 0, 12)",2117.543375373875
169,"(0, 3, 3)","(0, 0, 1, 12)",2117.543539749683
1043,"(3, 3, 4)","(1, 0, 0, 12)",2117.6484908101206
444,"(1, 3, 1)","(1, 0, 0, 12)",2117.765807934179
441,"(1, 3, 1)","(0, 0, 1, 12)",2117.7658122604894
468,"(1, 3, 4)","(1, 0, 0, 12)",2117.8980330752497
465,"(1, 3, 4)","(0, 0, 1, 12)",2117.909047357266
1326,"(4, 3, 4)","(0, 0, 0, 12)",2117.963537751762
460,"(1, 3, 3)","(1, 0, 0, 12)",2118.172965684592
457,"(1, 3, 3)","(0, 0, 1, 12)",2118.1823890356045
748,"(2, 3, 3)","(1, 0, 0, 12)",2118.2305630824844
184,"(0, 3, 5)","(0, 0, 0, 12)",2118.2493132695704
472,"(1, 3, 5)","(0, 0, 0, 12)",2118.389522988899
1607,"(5, 3, 3)","(0, 0, 1, 12)",2118.652779704701
740,"(2, 3, 2)","(1, 0, 0, 12)",2118.656175995526
737,"(2, 3, 2)","(0, 0, 1, 12)",2118.666025391141
1023,"(3, 3, 2)","(0, 0, 0, 12)",2118.688063154938
453,"(1, 3, 2)","(1, 0, 1, 12)",2118.6907618106784
1619,"(5, 3, 4)","(1, 0, 1, 12)",2118.775802670244
530,"(1, 5, 0)","(0, 1, 0, 12)",2118.779423130033
1327,"(4, 3, 4)","(0, 0, 1, 12)",2118.8815360131257
165,"(0, 3, 2)","(1, 0, 1, 12)",2118.9366924206465
1610,"(5, 3, 3)","(1, 0, 0, 12)",2119.071318189457
1015,"(3, 3, 1)","(0, 0, 0, 12)",2119.094047782479
310,"(1, 0, 2)","(1, 1, 0, 12)",2119.09483988215
732,"(2, 3, 1)","(1, 0, 0, 12)",2119.1077981486496
729,"(2, 3, 1)","(0, 0, 1, 12)",2119.1079477246067
1330,"(4, 3, 4)","(1, 0, 0, 12)",2119.1094809153897
181,"(0, 3, 4)","(1, 0, 1, 12)",2119.203646252825
1031,"(3, 3, 3)","(0, 0, 0, 12)",2119.2205663067184
1662,"(5, 4, 4)","(0, 0, 0, 12)",2119.295890206844
173,"(0, 3, 3)","(1, 0, 1, 12)",2119.350369533662
318,"(1, 0, 3)","(1, 1, 0, 12)",2119.3673702924752
1334,"(4, 3, 5)","(0, 0, 0, 12)",2119.479238240451
469,"(1, 3, 4)","(1, 0, 1, 12)",2119.5429945290243
445,"(1, 3, 1)","(1, 0, 1, 12)",2119.5548511345182
461,"(1, 3, 3)","(1, 0, 1, 12)",2119.8422222908603
749,"(2, 3, 3)","(1, 0, 1, 12)",2119.981564732396
1039,"(3, 3, 4)","(0, 0, 0, 12)",2120.1534760118707
756,"(2, 3, 4)","(1, 0, 0, 12)",2120.1682507831492
476,"(1, 3, 5)","(1, 0, 0, 12)",2120.2031696150143
473,"(1, 3, 5)","(0, 0, 1, 12)",2120.2183283550135
188,"(0, 3, 5)","(1, 0, 0, 12)",2120.2462024449183
185,"(0, 3, 5)","(0, 0, 1, 12)",2120.2464160426225
1323,"(4, 3, 3)","(1, 0, 1, 12)",2120.3399128851624
741,"(2, 3, 2)","(1, 0, 1, 12)",2120.3470457481967
1310,"(4, 3, 2)","(0, 0, 0, 12)",2120.499626102327
1024,"(3, 3, 2)","(0, 0, 1, 12)",2120.5067139559155
1027,"(3, 3, 2)","(1, 0, 0, 12)",2120.563348005836
392,"(1, 2, 1)","(0, 0, 0, 12)",2120.6448507324267
733,"(2, 3, 1)","(1, 0, 1, 12)",2120.8698057392253
1036,"(3, 3, 3)","(1, 0, 1, 12)",2120.8707549352343
1302,"(4, 3, 1)","(0, 0, 0, 12)",2120.8821109212745
1590,"(5, 3, 1)","(0, 0, 0, 12)",2121.043904296686
753,"(2, 3, 4)","(0, 0, 1, 12)",2121.047015691286
1019,"(3, 3, 1)","(1, 0, 0, 12)",2121.0916753939327
1016,"(3, 3, 1)","(0, 0, 1, 12)",2121.091851050295
1047,"(3, 3, 5)","(0, 0, 0, 12)",2121.50490039698
1666,"(5, 4, 4)","(1, 0, 0, 12)",2121.5224679756825
967,"(3, 2, 1)","(0, 0, 0, 12)",2121.650202190167
1457,"(5, 0, 2)","(0, 1, 1, 12)",2121.7362304291673
1448,"(5, 0, 1)","(0, 1, 0, 12)",2121.826937350503
1598,"(5, 3, 2)","(0, 0, 0, 12)",2121.8387851507305
1382,"(4, 4, 5)","(0, 0, 0, 12)",2121.8460681116294
477,"(1, 3, 5)","(1, 0, 1, 12)",2121.9076038433955
512,"(1, 4, 4)","(0, 0, 0, 12)",2121.937630354244
189,"(0, 3, 5)","(1, 0, 1, 12)",2122.0030922950245
408,"(1, 2, 3)","(0, 0, 0, 12)",2122.035259281683
1663,"(5, 4, 4)","(0, 0, 1, 12)",2122.0370923177697
1035,"(3, 3, 3)","(1, 0, 0, 12)",2122.1823993334833
1032,"(3, 3, 3)","(0, 0, 1, 12)",2122.18391401636
1028,"(3, 3, 2)","(1, 0, 1, 12)",2122.253710598836
224,"(0, 4, 4)","(0, 0, 0, 12)",2122.309361814847
1314,"(4, 3, 2)","(1, 0, 0, 12)",2122.354162325757
1311,"(4, 3, 2)","(0, 0, 1, 12)",2122.3659048696536
1282,"(4, 2, 4)","(1, 0, 0, 12)",2122.6763262366076
1051,"(3, 3, 5)","(1, 0, 0, 12)",2122.8148696496155
1020,"(3, 3, 1)","(1, 0, 1, 12)",2122.8643175122916
1254,"(4, 2, 1)","(0, 0, 0, 12)",2122.87714903379
1306,"(4, 3, 1)","(1, 0, 0, 12)",2122.879852923276
1303,"(4, 3, 1)","(0, 0, 1, 12)",2122.8800049114957
1594,"(5, 3, 1)","(1, 0, 0, 12)",2123.033032888906
1591,"(5, 3, 1)","(0, 0, 1, 12)",2123.0337409249496
1542,"(5, 2, 1)","(0, 0, 0, 12)",2123.0932860696053
396,"(1, 2, 1)","(1, 0, 0, 12)",2123.116888597621
393,"(1, 2, 1)","(0, 0, 1, 12)",2123.117492842383
302,"(1, 0, 1)","(1, 1, 0, 12)",2123.159627541772
416,"(1, 2, 4)","(0, 0, 0, 12)",2123.287966052472
96,"(0, 2, 0)","(0, 0, 0, 12)",2123.3235298658465
520,"(1, 4, 5)","(0, 0, 0, 12)",2123.33862615458
1667,"(5, 4, 4)","(1, 0, 1, 12)",2123.341858536857
1048,"(3, 3, 5)","(0, 0, 1, 12)",2123.355838254739
1566,"(5, 2, 4)","(0, 0, 0, 12)",2123.556736630766
1335,"(4, 3, 5)","(0, 0, 1, 12)",2123.5784136769953
975,"(3, 2, 2)","(0, 0, 0, 12)",2123.587512732699
968,"(3, 2, 1)","(0, 0, 1, 12)",2123.6197594555483
1574,"(5, 2, 5)","(0, 0, 0, 12)",2123.640217236092
1602,"(5, 3, 2)","(1, 0, 0, 12)",2123.657014125881
1599,"(5, 3, 2)","(0, 0, 1, 12)",2123.670536648342
1044,"(3, 3, 4)","(1, 0, 1, 12)",2123.7386592200846
1550,"(5, 2, 2)","(0, 0, 0, 12)",2123.8371547643465
1331,"(4, 3, 4)","(1, 0, 1, 12)",2123.980457687934
696,"(2, 2, 3)","(0, 0, 0, 12)",2123.9812021603007
412,"(1, 2, 3)","(1, 0, 0, 12)",2124.017989347668
409,"(1, 2, 3)","(0, 0, 1, 12)",2124.020329125362
1615,"(5, 3, 4)","(0, 0, 1, 12)",2124.0399732632395
1315,"(4, 3, 2)","(1, 0, 1, 12)",2124.0751384135024
216,"(0, 4, 3)","(0, 0, 0, 12)",2124.100735963172
1278,"(4, 2, 4)","(0, 0, 0, 12)",2124.145321771518
424,"(1, 2, 5)","(0, 0, 0, 12)",2124.1664201650183
1088,"(3, 4, 4)","(0, 0, 1, 12)",2124.1733214256637
1374,"(4, 4, 4)","(0, 0, 0, 12)",2124.191565088916
516,"(1, 4, 4)","(1, 0, 0, 12)",2124.193913444507
228,"(0, 4, 4)","(1, 0, 0, 12)",2124.2362082394543
225,"(0, 4, 4)","(0, 0, 1, 12)",2124.2416869310555
1262,"(4, 2, 2)","(0, 0, 0, 12)",2124.335534572567
1339,"(4, 3, 5)","(1, 0, 1, 12)",2124.370542845371
1338,"(4, 3, 5)","(1, 0, 0, 12)",2124.3977066321295
987,"(3, 2, 3)","(1, 0, 0, 12)",2124.433314555776
513,"(1, 4, 4)","(0, 0, 1, 12)",2124.468483564041
1378,"(4, 4, 4)","(1, 0, 0, 12)",2124.5806463481304
1449,"(5, 0, 1)","(0, 1, 1, 12)",2124.581050390206
1570,"(5, 2, 4)","(1, 0, 0, 12)",2124.6236829618024
1279,"(4, 2, 4)","(0, 0, 1, 12)",2124.63069409831
1375,"(4, 4, 4)","(0, 0, 1, 12)",2124.705865448861
1307,"(4, 3, 1)","(1, 0, 1, 12)",2124.723578876003
1595,"(5, 3, 1)","(1, 0, 1, 12)",2124.783316557458
983,"(3, 2, 3)","(0, 0, 0, 12)",2124.820835753316
1258,"(4, 2, 1)","(1, 0, 0, 12)",2124.8365510586727
984,"(3, 2, 3)","(0, 0, 1, 12)",2124.839023691613
1255,"(4, 2, 1)","(0, 0, 1, 12)",2124.8391075836407
397,"(1, 2, 1)","(1, 0, 1, 12)",2124.8541242349975
1283,"(4, 2, 4)","(1, 0, 1, 12)",2124.908549886125
807,"(2, 4, 5)","(0, 0, 0, 12)",2124.9536353651656
1052,"(3, 3, 5)","(1, 0, 1, 12)",2124.957543580075
1546,"(5, 2, 1)","(1, 0, 0, 12)",2124.9902704280526
1611,"(5, 3, 3)","(1, 0, 1, 12)",2124.993877430216
1543,"(5, 2, 1)","(0, 0, 1, 12)",2124.997011692428
704,"(2, 2, 4)","(0, 0, 0, 12)",2125.034347153397
712,"(2, 2, 5)","(0, 0, 0, 12)",2125.079098061205
420,"(1, 2, 4)","(1, 0, 0, 12)",2125.2654647030686
417,"(1, 2, 4)","(0, 0, 1, 12)",2125.26690835231
384,"(1, 2, 0)","(0, 0, 0, 12)",2125.3046397663497
524,"(1, 4, 5)","(1, 0, 0, 12)",2125.305539220144
104,"(0, 2, 1)","(0, 0, 0, 12)",2125.3174665953957
1092,"(3, 4, 4)","(1, 0, 1, 12)",2125.330699279598
979,"(3, 2, 2)","(1, 0, 0, 12)",2125.3816066647864
1603,"(5, 3, 2)","(1, 0, 1, 12)",2125.394618139522
976,"(3, 2, 2)","(0, 0, 1, 12)",2125.3968396602218
1554,"(5, 2, 2)","(1, 0, 0, 12)",2125.4212279484177
521,"(1, 4, 5)","(0, 0, 1, 12)",2125.426516563245
1551,"(5, 2, 2)","(0, 0, 1, 12)",2125.4499879683517
1622,"(5, 3, 5)","(0, 0, 0, 12)",2125.4755965264712
100,"(0, 2, 0)","(1, 0, 0, 12)",2125.496912472744
972,"(3, 2, 1)","(1, 0, 1, 12)",2125.6398906600934
413,"(1, 2, 3)","(1, 0, 1, 12)",2125.7047333854302
97,"(0, 2, 0)","(0, 0, 1, 12)",2125.7190964905935
229,"(0, 4, 4)","(1, 0, 1, 12)",2125.781381183528
991,"(3, 2, 4)","(0, 0, 0, 12)",2125.782917502346
700,"(2, 2, 3)","(1, 0, 0, 12)",2125.7942951897835
697,"(2, 2, 3)","(0, 0, 1, 12)",2125.8211709131538
1170,"(4, 0, 2)","(0, 1, 1, 12)",2125.845031226919
1571,"(5, 2, 4)","(1, 0, 1, 12)",2125.8574997652363
1654,"(5, 4, 3)","(0, 0, 0, 12)",2126.036365308377
1567,"(5, 2, 4)","(0, 0, 1, 12)",2126.059727949547
428,"(1, 2, 5)","(1, 0, 0, 12)",2126.1128464858425
425,"(1, 2, 5)","(0, 0, 1, 12)",2126.116261373096
1266,"(4, 2, 2)","(1, 0, 0, 12)",2126.1400467356525
1263,"(4, 2, 2)","(0, 0, 1, 12)",2126.154233068599
1558,"(5, 2, 3)","(0, 0, 0, 12)",2126.161858111483
999,"(3, 2, 5)","(0, 0, 0, 12)",2126.3989638813914
865,"(3, 0, 0)","(0, 1, 0, 12)",2126.4146018370907
808,"(2, 4, 5)","(0, 0, 1, 12)",2126.514059655603
1087,"(3, 4, 4)","(0, 0, 0, 12)",2126.53348010446
232,"(0, 4, 5)","(0, 0, 0, 12)",2126.5539740923186
1259,"(4, 2, 1)","(1, 0, 1, 12)",2126.559456918515
672,"(2, 2, 0)","(0, 0, 0, 12)",2126.567699496936
112,"(0, 2, 2)","(0, 0, 0, 12)",2126.624925819809
1547,"(5, 2, 1)","(1, 0, 1, 12)",2126.6951494843015
716,"(2, 2, 5)","(1, 0, 0, 12)",2126.755921233959
713,"(2, 2, 5)","(0, 0, 1, 12)",2126.7782918467196
811,"(2, 4, 5)","(1, 0, 0, 12)",2126.7794986349277
544,"(1, 5, 2)","(0, 0, 0, 12)",2126.795818510755
708,"(2, 2, 4)","(1, 0, 0, 12)",2126.86470503721
705,"(2, 2, 4)","(0, 0, 1, 12)",2126.877171710014
525,"(1, 4, 5)","(1, 0, 1, 12)",2126.990714351122
421,"(1, 2, 4)","(1, 0, 1, 12)",2126.994084357559
101,"(0, 2, 0)","(1, 0, 1, 12)",2127.025571812816
1379,"(4, 4, 4)","(1, 0, 1, 12)",2127.0266235332797
400,"(1, 2, 2)","(0, 0, 0, 12)",2127.078361163349
980,"(3, 2, 2)","(1, 0, 1, 12)",2127.082221938536
680,"(2, 2, 1)","(0, 0, 0, 12)",2127.1166446584134
1623,"(5, 3, 5)","(0, 0, 1, 12)",2127.1308656184983
1626,"(5, 3, 5)","(1, 0, 0, 12)",2127.1790486198647
1555,"(5, 2, 2)","(1, 0, 1, 12)",2127.201046769148
388,"(1, 2, 0)","(1, 0, 0, 12)",2127.3028205492637
385,"(1, 2, 0)","(0, 0, 1, 12)",2127.302937072062
108,"(0, 2, 1)","(1, 0, 0, 12)",2127.315669299846
105,"(0, 2, 1)","(0, 0, 1, 12)",2127.315784348683
1367,"(4, 4, 3)","(0, 0, 1, 12)",2127.321630467119
1079,"(3, 4, 3)","(0, 0, 0, 12)",2127.470025205669
701,"(2, 2, 3)","(1, 0, 1, 12)",2127.523349146082
995,"(3, 2, 4)","(1, 0, 0, 12)",2127.5326974114664
1718,"(5, 5, 5)","(0, 0, 0, 12)",2127.5947076538773
1646,"(5, 4, 2)","(0, 0, 0, 12)",2127.6444770328962
992,"(3, 2, 4)","(0, 0, 1, 12)",2127.6588460873913
1003,"(3, 2, 5)","(1, 0, 0, 12)",2127.665760712846
1562,"(5, 2, 3)","(1, 0, 0, 12)",2127.6890582405135
791,"(2, 4, 3)","(0, 0, 0, 12)",2127.7567628081424
1383,"(4, 4, 5)","(0, 0, 1, 12)",2127.785694510409
1267,"(4, 2, 2)","(1, 0, 1, 12)",2127.815866693359
429,"(1, 2, 5)","(1, 0, 1, 12)",2127.8343480528033
1387,"(4, 4, 5)","(1, 0, 1, 12)",2127.8593228168666
1559,"(5, 2, 3)","(0, 0, 1, 12)",2127.922175241034
1658,"(5, 4, 3)","(1, 0, 0, 12)",2127.974475470697
1000,"(3, 2, 5)","(0, 0, 1, 12)",2128.019739913621
1386,"(4, 4, 5)","(1, 0, 0, 12)",2128.0327794745726
1655,"(5, 4, 3)","(0, 0, 1, 12)",2128.033723787195
1286,"(4, 2, 5)","(0, 0, 0, 12)",2128.15220137056
517,"(1, 4, 4)","(1, 0, 1, 12)",2128.2369949386148
1091,"(3, 4, 4)","(1, 0, 0, 12)",2128.300540449069
1578,"(5, 2, 5)","(1, 0, 0, 12)",2128.3456723666313
548,"(1, 5, 2)","(1, 0, 0, 12)",2128.39669532765
236,"(0, 4, 5)","(1, 0, 0, 12)",2128.4857241458894
233,"(0, 4, 5)","(0, 0, 1, 12)",2128.4906233401916
1370,"(4, 4, 3)","(1, 0, 0, 12)",2128.4968364597494
959,"(3, 2, 0)","(0, 0, 0, 12)",2128.5090094726806
717,"(2, 2, 5)","(1, 0, 1, 12)",2128.535924168857
709,"(2, 2, 4)","(1, 0, 1, 12)",2128.542512633042
676,"(2, 2, 0)","(1, 0, 0, 12)",2128.5587971693985
