,pdq,Spdq,aic
673,"(2, 2, 0)","(0, 0, 1, 12)",2128.559387752955
988,"(3, 2, 3)","(1, 0, 1, 12)",2128.603980429634
116,"(0, 2, 2)","(1, 0, 0, 12)",2128.616372739761
113,"(0, 2, 2)","(0, 0, 1, 12)",2128.616939692481
120,"(0, 2, 3)","(0, 0, 0, 12)",2128.6780465961965
404,"(1, 2, 2)","(1, 0, 0, 12)",2128.8953733801113
401,"(1, 2, 2)","(0, 0, 1, 12)",2128.9086008290415
1627,"(5, 3, 5)","(1, 0, 1, 12)",2128.9348245266156
684,"(2, 2, 1)","(1, 0, 0, 12)",2128.936467866686
681,"(2, 2, 1)","(0, 0, 1, 12)",2128.9494788313636
688,"(2, 2, 2)","(0, 0, 0, 12)",2129.0104352855815
389,"(1, 2, 0)","(1, 0, 1, 12)",2129.032640502962
109,"(0, 2, 1)","(1, 0, 1, 12)",2129.0488268028744
996,"(3, 2, 4)","(1, 0, 1, 12)",2129.447340793887
1659,"(5, 4, 3)","(1, 0, 1, 12)",2129.52569568086
1722,"(5, 5, 5)","(1, 0, 0, 12)",2129.702786127419
1563,"(5, 2, 3)","(1, 0, 1, 12)",2129.786826682053
1719,"(5, 5, 5)","(0, 0, 1, 12)",2129.7983463995797
1004,"(3, 2, 5)","(1, 0, 1, 12)",2129.8854203677347
855,"(2, 5, 5)","(0, 0, 0, 12)",2129.9951169400083
136,"(0, 2, 5)","(0, 0, 0, 12)",2129.9952490030832
237,"(0, 4, 5)","(1, 0, 1, 12)",2130.0535998784676
1371,"(4, 4, 3)","(1, 0, 1, 12)",2130.0680068369256
1080,"(3, 4, 3)","(0, 0, 1, 12)",2130.090594247621
677,"(2, 2, 0)","(1, 0, 1, 12)",2130.2281808227735
117,"(0, 2, 2)","(1, 0, 1, 12)",2130.2952783448586
294,"(1, 0, 0)","(1, 1, 0, 12)",2130.442532914519
1246,"(4, 2, 0)","(0, 0, 0, 12)",2130.47246671512
963,"(3, 2, 0)","(1, 0, 0, 12)",2130.499695862106
960,"(3, 2, 0)","(0, 0, 1, 12)",2130.5003225757064
128,"(0, 2, 4)","(0, 0, 0, 12)",2130.511152201855
1534,"(5, 2, 0)","(0, 0, 0, 12)",2130.543578277063
405,"(1, 2, 2)","(1, 0, 1, 12)",2130.5487222916768
685,"(2, 2, 1)","(1, 0, 1, 12)",2130.5994503638285
124,"(0, 2, 3)","(1, 0, 0, 12)",2130.6696841544435
121,"(0, 2, 3)","(0, 0, 1, 12)",2130.6702426761176
1440,"(5, 0, 0)","(0, 1, 0, 12)",2130.78405269642
692,"(2, 2, 2)","(1, 0, 0, 12)",2130.8214391232173
689,"(2, 2, 2)","(0, 0, 1, 12)",2130.8350830013087
1083,"(3, 4, 3)","(1, 0, 0, 12)",2131.0121531896248
209,"(0, 4, 2)","(0, 0, 1, 12)",2131.0200087281705
1290,"(4, 2, 5)","(1, 0, 0, 12)",2131.051054693576
1084,"(3, 4, 3)","(1, 0, 1, 12)",2131.0881083087243
622,"(2, 0, 5)","(1, 1, 0, 12)",2131.1156839254672
792,"(2, 4, 3)","(0, 0, 1, 12)",2131.4214313970106
795,"(2, 4, 3)","(1, 0, 0, 12)",2131.46896734658
859,"(2, 5, 5)","(1, 0, 0, 12)",2131.5547883675886
1723,"(5, 5, 5)","(1, 0, 1, 12)",2131.6674034697608
1291,"(4, 2, 5)","(1, 0, 1, 12)",2131.9233192708775
140,"(0, 2, 5)","(1, 0, 0, 12)",2131.969964086168
137,"(0, 2, 5)","(0, 0, 1, 12)",2131.971524995167
1287,"(4, 2, 5)","(0, 0, 1, 12)",2132.0521775485527
964,"(3, 2, 0)","(1, 0, 1, 12)",2132.160242533908
1275,"(4, 2, 3)","(1, 0, 1, 12)",2132.18528628763
1095,"(3, 4, 5)","(0, 0, 0, 12)",2132.1973976232634
1575,"(5, 2, 5)","(0, 0, 1, 12)",2132.333799620435
125,"(0, 2, 3)","(1, 0, 1, 12)",2132.3493780334284
693,"(2, 2, 2)","(1, 0, 1, 12)",2132.4554060052474
1250,"(4, 2, 0)","(1, 0, 0, 12)",2132.46437419185
1247,"(4, 2, 0)","(0, 0, 1, 12)",2132.4649175238615
132,"(0, 2, 4)","(1, 0, 0, 12)",2132.503592342732
129,"(0, 2, 4)","(0, 0, 1, 12)",2132.5041002308394
971,"(3, 2, 1)","(1, 0, 0, 12)",2132.5058974917706
1538,"(5, 2, 0)","(1, 0, 0, 12)",2132.5193661121934
1535,"(5, 2, 0)","(0, 0, 1, 12)",2132.520918091671
578,"(2, 0, 0)","(0, 1, 0, 12)",2132.545553146898
1270,"(4, 2, 3)","(0, 0, 0, 12)",2132.8218451594926
1096,"(3, 4, 5)","(0, 0, 1, 12)",2133.0905991512454
812,"(2, 4, 5)","(1, 0, 1, 12)",2133.2329794922075
856,"(2, 5, 5)","(0, 0, 1, 12)",2133.2343986697474
217,"(0, 4, 3)","(0, 0, 1, 12)",2133.3222809931713
1579,"(5, 2, 5)","(1, 0, 1, 12)",2133.357636644227
796,"(2, 4, 3)","(1, 0, 1, 12)",2133.4461715571824
220,"(0, 4, 3)","(1, 0, 0, 12)",2133.653400676071
141,"(0, 2, 5)","(1, 0, 1, 12)",2133.6742026776997
1650,"(5, 4, 2)","(1, 0, 0, 12)",2133.776924832707
1710,"(5, 5, 4)","(0, 0, 0, 12)",2133.9932580286686
1251,"(4, 2, 0)","(1, 0, 1, 12)",2134.1287655421856
133,"(0, 2, 4)","(1, 0, 1, 12)",2134.170445790301
1539,"(5, 2, 0)","(1, 0, 1, 12)",2134.176186353571
208,"(0, 4, 2)","(0, 0, 0, 12)",2134.2242812936083
1271,"(4, 2, 3)","(0, 0, 1, 12)",2134.229478853269
1274,"(4, 2, 3)","(1, 0, 0, 12)",2134.31970114185
1647,"(5, 4, 2)","(0, 0, 1, 12)",2134.7249531760726
1422,"(4, 5, 4)","(0, 0, 0, 12)",2134.7424474937757
799,"(2, 4, 4)","(0, 0, 0, 12)",2134.8060136039094
1714,"(5, 5, 4)","(1, 0, 0, 12)",2134.8246772324155
1099,"(3, 4, 5)","(1, 0, 0, 12)",2135.0824851817797
221,"(0, 4, 3)","(1, 0, 1, 12)",2135.1188367739705
1711,"(5, 5, 4)","(0, 0, 1, 12)",2135.2980564300847
504,"(1, 4, 3)","(0, 0, 0, 12)",2136.0298533205787
488,"(1, 4, 1)","(0, 0, 0, 12)",2136.1063072699935
1153,"(4, 0, 0)","(0, 1, 0, 12)",2136.3665630820556
1426,"(4, 5, 4)","(1, 0, 0, 12)",2136.4272762570195
1423,"(4, 5, 4)","(0, 0, 1, 12)",2136.4614771203314
1430,"(4, 5, 5)","(0, 0, 0, 12)",2136.46559552394
1414,"(4, 5, 3)","(0, 0, 0, 12)",2136.4852862476805
1702,"(5, 5, 3)","(0, 0, 0, 12)",2136.543966311849
1715,"(5, 5, 4)","(1, 0, 1, 12)",2136.945633415019
496,"(1, 4, 2)","(0, 0, 0, 12)",2136.9570122175546
1100,"(3, 4, 5)","(1, 0, 1, 12)",2137.0148648408913
1638,"(5, 4, 1)","(0, 0, 0, 12)",2137.018362573145
803,"(2, 4, 4)","(1, 0, 0, 12)",2137.1140149157977
860,"(2, 5, 5)","(1, 0, 1, 12)",2137.3996393647135
1119,"(3, 5, 2)","(0, 0, 0, 12)",2137.5800325956197
1127,"(3, 5, 3)","(0, 0, 0, 12)",2137.582847977542
508,"(1, 4, 3)","(1, 0, 0, 12)",2137.7095867019475
505,"(1, 4, 3)","(0, 0, 1, 12)",2137.73727089157
800,"(2, 4, 4)","(0, 0, 1, 12)",2137.787914264384
213,"(0, 4, 2)","(1, 0, 1, 12)",2137.807660995986
560,"(1, 5, 4)","(0, 0, 0, 12)",2137.868828245153
1434,"(4, 5, 5)","(1, 0, 0, 12)",2138.4654139596164
1427,"(4, 5, 4)","(1, 0, 1, 12)",2138.471855314156
1431,"(4, 5, 5)","(0, 0, 1, 12)",2138.5278982008563
1706,"(5, 5, 3)","(1, 0, 0, 12)",2138.6758788598495
1582,"(5, 3, 0)","(0, 0, 0, 12)",2138.687829319188
1642,"(5, 4, 1)","(1, 0, 0, 12)",2138.874389589748
1639,"(5, 4, 1)","(0, 0, 1, 12)",2138.886297102463
776,"(2, 4, 1)","(0, 0, 1, 12)",2139.0745336292493
509,"(1, 4, 3)","(1, 0, 1, 12)",2139.2186886434247
552,"(1, 5, 3)","(0, 0, 0, 12)",2139.2818255467846
804,"(2, 4, 4)","(1, 0, 1, 12)",2139.3826295293325
831,"(2, 5, 2)","(0, 0, 0, 12)",2139.5404652737284
1120,"(3, 5, 2)","(0, 0, 1, 12)",2139.572317778618
1123,"(3, 5, 2)","(1, 0, 0, 12)",2139.5723380477984
1197,"(4, 0, 5)","(1, 1, 0, 12)",2139.6684950331896
1128,"(3, 5, 3)","(0, 0, 1, 12)",2139.683534583364
1415,"(4, 5, 3)","(0, 0, 1, 12)",2139.8047751728413
1694,"(5, 5, 2)","(0, 0, 0, 12)",2140.05936900824
212,"(0, 4, 2)","(1, 0, 0, 12)",2140.0658850357304
1350,"(4, 4, 1)","(0, 0, 0, 12)",2140.1946309031136
1643,"(5, 4, 1)","(1, 0, 1, 12)",2140.335918467702
1435,"(4, 5, 5)","(1, 0, 1, 12)",2140.4872493789817
1670,"(5, 4, 5)","(0, 0, 0, 12)",2140.4882037643897
564,"(1, 5, 4)","(1, 0, 0, 12)",2140.544993314785
268,"(0, 5, 3)","(1, 0, 0, 12)",2140.5817044807864
1671,"(5, 4, 5)","(0, 0, 1, 12)",2140.5839355342932
561,"(1, 5, 4)","(0, 0, 1, 12)",2140.609834774812
1586,"(5, 3, 0)","(1, 0, 0, 12)",2140.670246928567
1583,"(5, 3, 0)","(0, 0, 1, 12)",2140.6715630000654
1707,"(5, 5, 3)","(1, 0, 1, 12)",2140.7140620994655
1071,"(3, 4, 2)","(0, 0, 0, 12)",2140.970562800221
898,"(3, 0, 4)","(0, 1, 1, 12)",2141.048041488379
1418,"(4, 5, 3)","(1, 0, 0, 12)",2141.2746545821633
1131,"(3, 5, 3)","(1, 0, 0, 12)",2141.3910660250713
783,"(2, 4, 2)","(0, 0, 0, 12)",2141.438937261081
832,"(2, 5, 2)","(0, 0, 1, 12)",2141.5313820452393
1139,"(3, 5, 4)","(1, 0, 0, 12)",2141.5396005664834
1124,"(3, 5, 2)","(1, 0, 1, 12)",2141.5817967734474
1132,"(3, 5, 3)","(1, 0, 1, 12)",2141.71669799391
1445,"(5, 0, 0)","(1, 1, 1, 12)",2141.7857882389662
556,"(1, 5, 3)","(1, 0, 0, 12)",2141.8907896142377
1358,"(4, 4, 2)","(0, 0, 0, 12)",2141.9138883222267
500,"(1, 4, 2)","(1, 0, 0, 12)",2141.9150909421796
1063,"(3, 4, 1)","(0, 0, 0, 12)",2141.919584840909
1695,"(5, 5, 2)","(0, 0, 1, 12)",2141.9250156126614
497,"(1, 4, 2)","(0, 0, 1, 12)",2141.929442242219
1674,"(5, 4, 5)","(1, 0, 0, 12)",2141.937742453817
1698,"(5, 5, 2)","(1, 0, 0, 12)",2142.0004277715634
1354,"(4, 4, 1)","(1, 0, 0, 12)",2142.054565087981
1351,"(4, 4, 1)","(0, 0, 1, 12)",2142.0658621338193
775,"(2, 4, 1)","(0, 0, 0, 12)",2142.2421995938967
1587,"(5, 3, 0)","(1, 0, 1, 12)",2142.2870156781487
1075,"(3, 4, 2)","(1, 0, 0, 12)",2142.3970963291013
269,"(0, 5, 3)","(1, 0, 1, 12)",2142.430185430619
1072,"(3, 4, 2)","(0, 0, 1, 12)",2142.4437416449828
565,"(1, 5, 4)","(1, 0, 1, 12)",2142.453090911395
1294,"(4, 3, 0)","(0, 0, 0, 12)",2142.714986483991
492,"(1, 4, 1)","(1, 0, 0, 12)",2142.7587356265944
489,"(1, 4, 1)","(0, 0, 1, 12)",2142.779087621727
787,"(2, 4, 2)","(1, 0, 0, 12)",2142.8854057840845
784,"(2, 4, 2)","(0, 0, 1, 12)",2142.930696337124
557,"(1, 5, 3)","(1, 0, 1, 12)",2143.19925743826
1651,"(5, 4, 2)","(1, 0, 1, 12)",2143.2569941189645
1419,"(4, 5, 3)","(1, 0, 1, 12)",2143.278464378757
1135,"(3, 5, 4)","(0, 0, 0, 12)",2143.323099580354
501,"(1, 4, 2)","(1, 0, 1, 12)",2143.395742761433
1355,"(4, 4, 1)","(1, 0, 1, 12)",2143.4256609520935
1362,"(4, 4, 2)","(1, 0, 0, 12)",2143.478310854206
1359,"(4, 4, 2)","(0, 0, 1, 12)",2143.5166505162106
836,"(2, 5, 2)","(1, 0, 1, 12)",2143.533427750657
839,"(2, 5, 3)","(0, 0, 0, 12)",2143.5476169791787
1067,"(3, 4, 1)","(1, 0, 0, 12)",2143.73354658176
1064,"(3, 4, 1)","(0, 0, 1, 12)",2143.748043119493
1076,"(3, 4, 2)","(1, 0, 1, 12)",2143.798503912306
779,"(2, 4, 1)","(1, 0, 0, 12)",2144.0303826932995
1007,"(3, 3, 0)","(0, 0, 0, 12)",2144.0853519969983
276,"(0, 5, 4)","(1, 0, 0, 12)",2144.107834814712
273,"(0, 5, 4)","(0, 0, 1, 12)",2144.1111573700687
788,"(2, 4, 2)","(1, 0, 1, 12)",2144.1120680476465
322,"(1, 0, 4)","(0, 1, 0, 12)",2144.112507648159
493,"(1, 4, 1)","(1, 0, 1, 12)",2144.1240673945467
1298,"(4, 3, 0)","(1, 0, 0, 12)",2144.6984547534157
1295,"(4, 3, 0)","(0, 0, 1, 12)",2144.6996121920897
1363,"(4, 4, 2)","(1, 0, 1, 12)",2144.8442718491233
1366,"(4, 4, 3)","(0, 0, 0, 12)",2144.882777945065
843,"(2, 5, 3)","(1, 0, 0, 12)",2145.148716550531
1068,"(3, 4, 1)","(1, 0, 1, 12)",2145.161378862616
840,"(2, 5, 3)","(0, 0, 1, 12)",2145.175207232479
1136,"(3, 5, 4)","(0, 0, 1, 12)",2145.267281930687
780,"(2, 4, 1)","(1, 0, 1, 12)",2145.4935699578327
568,"(1, 5, 5)","(0, 0, 0, 12)",2145.530128110922
277,"(0, 5, 4)","(1, 0, 1, 12)",2145.956639137379
1011,"(3, 3, 0)","(1, 0, 0, 12)",2146.028016096497
1008,"(3, 3, 0)","(0, 0, 1, 12)",2146.031840566988
330,"(1, 0, 5)","(0, 1, 0, 12)",2146.214904332212
1675,"(5, 4, 5)","(1, 0, 1, 12)",2146.2263378579905
1699,"(5, 5, 2)","(1, 0, 1, 12)",2146.2534339523004
1299,"(4, 3, 0)","(1, 0, 1, 12)",2146.286966945311
844,"(2, 5, 3)","(1, 0, 1, 12)",2146.813033733125
1140,"(3, 5, 4)","(1, 0, 1, 12)",2147.0525234313172
1012,"(3, 3, 0)","(1, 0, 1, 12)",2147.554535770627
572,"(1, 5, 5)","(1, 0, 0, 12)",2147.6974761590286
569,"(1, 5, 5)","(0, 0, 1, 12)",2147.6980175945564
256,"(0, 5, 2)","(0, 0, 0, 12)",2147.729129751438
1194,"(4, 0, 5)","(0, 1, 1, 12)",2148.1733113752925
1143,"(3, 5, 5)","(0, 0, 0, 12)",2149.16502865544
906,"(3, 0, 5)","(0, 1, 1, 12)",2149.448342468251
573,"(1, 5, 5)","(1, 0, 1, 12)",2149.6679932547463
257,"(0, 5, 2)","(0, 0, 1, 12)",2149.6777709046796
1147,"(3, 5, 5)","(1, 0, 0, 12)",2151.2631628152258
1144,"(3, 5, 5)","(0, 0, 1, 12)",2151.4173455940095
545,"(1, 5, 2)","(0, 0, 1, 12)",2151.5063640980206
623,"(2, 0, 5)","(1, 1, 1, 12)",2152.159699329193
1686,"(5, 5, 1)","(0, 0, 0, 12)",2152.36399749658
549,"(1, 5, 2)","(1, 0, 1, 12)",2153.120607081762
618,"(2, 0, 5)","(0, 1, 0, 12)",2153.4020237145915
1148,"(3, 5, 5)","(1, 0, 1, 12)",2153.5487930689396
886,"(3, 0, 2)","(1, 1, 1, 12)",2153.5635273234875
261,"(0, 5, 2)","(1, 0, 1, 12)",2154.077338439256
314,"(1, 0, 3)","(0, 1, 0, 12)",2154.182615513275
1690,"(5, 5, 1)","(1, 0, 0, 12)",2154.364004415304
1687,"(5, 5, 1)","(0, 0, 1, 12)",2154.364014302964
720,"(2, 3, 0)","(0, 0, 0, 12)",2154.7326213747024
290,"(1, 0, 0)","(0, 1, 0, 12)",2154.9177642219497
871,"(3, 0, 1)","(0, 0, 0, 12)",2155.555617229025
909,"(3, 0, 5)","(1, 1, 0, 12)",2156.143352092195
1691,"(5, 5, 1)","(1, 0, 1, 12)",2156.3576723098013
1174,"(4, 0, 2)","(1, 1, 1, 12)",2156.5998534455584
724,"(2, 3, 0)","(1, 0, 0, 12)",2156.6973092566996
721,"(2, 3, 0)","(0, 0, 1, 12)",2156.6992810021097
910,"(3, 0, 5)","(1, 1, 1, 12)",2157.0626456833443
615,"(2, 0, 4)","(1, 1, 1, 12)",2157.5017907545666
894,"(3, 0, 3)","(1, 1, 1, 12)",2157.557027583839
875,"(3, 0, 1)","(1, 0, 0, 12)",2157.845863256863
553,"(1, 5, 3)","(0, 0, 1, 12)",2158.0428166354736
725,"(2, 3, 0)","(1, 0, 1, 12)",2158.212683994931
1461,"(5, 0, 2)","(1, 1, 1, 12)",2158.2736636651844
890,"(3, 0, 3)","(0, 1, 1, 12)",2159.251474843489
847,"(2, 5, 4)","(0, 0, 0, 12)",2159.6456665819624
306,"(1, 0, 2)","(0, 1, 0, 12)",2160.169538790045
581,"(2, 0, 0)","(1, 0, 1, 12)",2160.502670880026
200,"(0, 4, 1)","(0, 0, 0, 12)",2160.8284091804453
576,"(2, 0, 0)","(0, 0, 0, 12)",2160.9401677817023
876,"(3, 0, 1)","(1, 0, 1, 12)",2161.398398671902
863,"(3, 0, 0)","(0, 0, 0, 12)",2161.4385803287873
1454,"(5, 0, 2)","(0, 0, 0, 12)",2161.561413867511
851,"(2, 5, 4)","(1, 0, 0, 12)",2161.6139552850345
848,"(2, 5, 4)","(0, 0, 1, 12)",2161.6542645858535
584,"(2, 0, 1)","(0, 0, 0, 12)",2161.676967853032
868,"(3, 0, 0)","(1, 0, 1, 12)",2162.351329997154
589,"(2, 0, 1)","(1, 0, 1, 12)",2162.3742356517887
864,"(3, 0, 0)","(0, 0, 1, 12)",2162.4253178474805
867,"(3, 0, 0)","(1, 0, 0, 12)",2162.444905056955
1460,"(5, 0, 2)","(1, 1, 0, 12)",2162.470932383071
577,"(2, 0, 0)","(0, 0, 1, 12)",2162.472194439714
580,"(2, 0, 0)","(1, 0, 0, 12)",2162.4737705843977
1164,"(4, 0, 1)","(1, 0, 1, 12)",2162.48906559549
872,"(3, 0, 1)","(0, 0, 1, 12)",2162.6395028477486
1167,"(4, 0, 2)","(0, 0, 0, 12)",2162.6968896987296
1703,"(5, 5, 3)","(0, 0, 1, 12)",2162.7678046111
1151,"(4, 0, 0)","(0, 0, 0, 12)",2162.7794264226786
611,"(2, 0, 4)","(0, 1, 1, 12)",2162.792601684772
885,"(3, 0, 2)","(1, 1, 0, 12)",2162.802334581673
585,"(2, 0, 1)","(0, 0, 1, 12)",2162.8343410528882
1455,"(5, 0, 2)","(0, 0, 1, 12)",2162.8379910331673
588,"(2, 0, 1)","(1, 0, 0, 12)",2162.8465610531257
1458,"(5, 0, 2)","(1, 0, 0, 12)",2162.929217784712
1182,"(4, 0, 3)","(1, 1, 1, 12)",2163.008214844297
592,"(2, 0, 2)","(0, 0, 0, 12)",2163.3155978419018
1152,"(4, 0, 0)","(0, 0, 1, 12)",2163.400766957661
204,"(0, 4, 1)","(1, 0, 0, 12)",2163.4110903034525
201,"(0, 4, 1)","(0, 0, 1, 12)",2163.4180778783384
1155,"(4, 0, 0)","(1, 0, 0, 12)",2163.434778687403
852,"(2, 5, 4)","(1, 0, 1, 12)",2163.66036082252
298,"(1, 0, 1)","(0, 1, 0, 12)",2163.756262861566
1438,"(5, 0, 0)","(0, 0, 0, 12)",2163.7940860946987
1630,"(5, 4, 0)","(0, 0, 0, 12)",2164.0181221338635
645,"(2, 1, 2)","(1, 0, 1, 12)",2164.030550149095
1156,"(4, 0, 0)","(1, 0, 1, 12)",2164.0741902838045
593,"(2, 0, 2)","(0, 0, 1, 12)",2164.2847975388236
596,"(2, 0, 2)","(1, 0, 0, 12)",2164.2978900594608
1439,"(5, 0, 0)","(0, 0, 1, 12)",2164.312053199517
1442,"(5, 0, 0)","(1, 0, 0, 12)",2164.3882041597135
597,"(2, 0, 2)","(1, 0, 1, 12)",2164.441505456088
1168,"(4, 0, 2)","(0, 0, 1, 12)",2164.4962364210573
1459,"(5, 0, 2)","(1, 0, 1, 12)",2164.496576233497
600,"(2, 0, 3)","(0, 0, 0, 12)",2164.6087321907453
1398,"(4, 5, 1)","(0, 0, 0, 12)",2164.6540875375613
904,"(3, 0, 5)","(0, 0, 1, 12)",2164.6618154710536
205,"(0, 4, 1)","(1, 0, 1, 12)",2164.6702808132995
1175,"(4, 0, 3)","(0, 0, 0, 12)",2164.7290819604787
896,"(3, 0, 4)","(0, 0, 1, 12)",2164.763455754467
1180,"(4, 0, 3)","(1, 0, 1, 12)",2164.768060187775
887,"(3, 0, 3)","(0, 0, 0, 12)",2164.8126919520296
907,"(3, 0, 5)","(1, 0, 0, 12)",2164.833956939754
888,"(3, 0, 3)","(0, 0, 1, 12)",2164.9175022196096
432,"(1, 3, 0)","(0, 0, 0, 12)",2164.940660083974
891,"(3, 0, 3)","(1, 0, 0, 12)",2165.0996284922217
931,"(3, 1, 2)","(1, 0, 0, 12)",2165.2090492259535
1159,"(4, 0, 1)","(0, 0, 0, 12)",2165.22093152538
928,"(3, 1, 2)","(0, 0, 1, 12)",2165.2639243702524
328,"(1, 0, 5)","(0, 0, 0, 12)",2165.29664877908
608,"(2, 0, 4)","(0, 0, 0, 12)",2165.3435577278724
879,"(3, 0, 2)","(0, 0, 0, 12)",2165.4585335880142
1443,"(5, 0, 0)","(1, 0, 1, 12)",2165.51191655954
899,"(3, 0, 4)","(1, 0, 0, 12)",2165.6279912444224
895,"(3, 0, 4)","(0, 0, 0, 12)",2165.646247701222
601,"(2, 0, 3)","(0, 0, 1, 12)",2165.6748076203207
1446,"(5, 0, 1)","(0, 0, 0, 12)",2165.6840829345538
604,"(2, 0, 3)","(1, 0, 0, 12)",2165.694326347334
884,"(3, 0, 2)","(1, 0, 1, 12)",2165.698690460122
1634,"(5, 4, 0)","(1, 0, 0, 12)",2165.722303030724
1631,"(5, 4, 0)","(0, 0, 1, 12)",2165.748688261523
1178,"(4, 0, 3)","(0, 1, 1, 12)",2165.785365295459
605,"(2, 0, 3)","(1, 0, 1, 12)",2165.8370614978107
329,"(1, 0, 5)","(0, 0, 1, 12)",2165.961502116141
1183,"(4, 0, 4)","(0, 0, 0, 12)",2165.974426103962
332,"(1, 0, 5)","(1, 0, 0, 12)",2165.9974106967834
1160,"(4, 0, 1)","(0, 0, 1, 12)",2166.0203536991435
1163,"(4, 0, 1)","(1, 0, 0, 12)",2166.0423702927287
1447,"(5, 0, 1)","(0, 0, 1, 12)",2166.1156224080178
1172,"(4, 0, 2)","(1, 0, 1, 12)",2166.3645944529158
609,"(2, 0, 4)","(0, 0, 1, 12)",2166.385011531075
1176,"(4, 0, 3)","(0, 0, 1, 12)",2166.398901256964
1179,"(4, 0, 3)","(1, 0, 0, 12)",2166.413238124936
612,"(2, 0, 4)","(1, 0, 0, 12)",2166.4205283318606
616,"(2, 0, 5)","(0, 0, 0, 12)",2166.4456865983498
880,"(3, 0, 2)","(0, 0, 1, 12)",2166.4462008180603
883,"(3, 0, 2)","(1, 0, 0, 12)",2166.459841767537
280,"(0, 5, 5)","(0, 0, 0, 12)",2166.5397621647003
1406,"(4, 5, 2)","(0, 0, 0, 12)",2166.5456544749504
1402,"(4, 5, 1)","(1, 0, 0, 12)",2166.6525114224623
1399,"(4, 5, 1)","(0, 0, 1, 12)",2166.6525640917557
320,"(1, 0, 4)","(0, 0, 0, 12)",2166.7400095078274
