,pdq,Spdq,aic
1635,"(5, 4, 0)","(1, 0, 1, 12)",2166.7973221508623
436,"(1, 3, 0)","(1, 0, 0, 12)",2166.8045088767885
433,"(1, 3, 0)","(0, 0, 1, 12)",2166.813390007282
1171,"(4, 0, 2)","(1, 0, 0, 12)",2166.82263880767
903,"(3, 0, 5)","(0, 0, 0, 12)",2167.216596108937
1184,"(4, 0, 4)","(0, 0, 1, 12)",2167.2867442835686
617,"(2, 0, 5)","(0, 0, 1, 12)",2167.3225892014184
613,"(2, 0, 4)","(1, 0, 1, 12)",2167.333175073134
892,"(3, 0, 3)","(1, 0, 1, 12)",2167.3411526840114
620,"(2, 0, 5)","(1, 0, 0, 12)",2167.349728645475
321,"(1, 0, 4)","(0, 0, 1, 12)",2167.4217613028386
1450,"(5, 0, 1)","(1, 0, 0, 12)",2167.438750462956
1451,"(5, 0, 1)","(1, 0, 1, 12)",2167.453481553191
1173,"(4, 0, 2)","(1, 1, 0, 12)",2167.4955285882215
324,"(1, 0, 4)","(1, 0, 0, 12)",2167.5138170061227
927,"(3, 1, 2)","(0, 0, 0, 12)",2167.6668691275313
333,"(1, 0, 5)","(1, 0, 1, 12)",2167.6921077424554
437,"(1, 3, 0)","(1, 0, 1, 12)",2167.8905655222325
1188,"(4, 0, 4)","(1, 0, 1, 12)",2167.94296894405
1470,"(5, 0, 4)","(0, 0, 0, 12)",2167.9740021629154
1462,"(5, 0, 3)","(0, 0, 0, 12)",2168.066973300372
668,"(2, 1, 5)","(1, 0, 0, 12)",2168.082323991703
665,"(2, 1, 5)","(0, 0, 1, 12)",2168.219635206542
1195,"(4, 0, 5)","(1, 0, 0, 12)",2168.226580019253
284,"(0, 5, 5)","(1, 0, 0, 12)",2168.292215825483
1190,"(4, 0, 4)","(1, 1, 1, 12)",2168.3474353994625
1410,"(4, 5, 2)","(1, 0, 0, 12)",2168.3841449331435
1407,"(4, 5, 2)","(0, 0, 1, 12)",2168.393723024722
281,"(0, 5, 5)","(0, 0, 1, 12)",2168.5193850601627
621,"(2, 0, 5)","(1, 0, 1, 12)",2168.5369445951783
900,"(3, 0, 4)","(1, 0, 1, 12)",2168.6275830791274
1403,"(4, 5, 1)","(1, 0, 1, 12)",2168.649232487141
955,"(3, 1, 5)","(1, 0, 0, 12)",2168.9290668476324
1467,"(5, 0, 3)","(1, 0, 1, 12)",2169.2301051863456
893,"(3, 0, 3)","(1, 1, 0, 12)",2169.2594845949816
325,"(1, 0, 4)","(1, 0, 1, 12)",2169.261970811715
1471,"(5, 0, 4)","(0, 0, 1, 12)",2169.412368487413
952,"(3, 1, 5)","(0, 0, 1, 12)",2169.4303378685167
1474,"(5, 0, 4)","(1, 0, 0, 12)",2169.4342869932902
1186,"(4, 0, 4)","(0, 1, 1, 12)",2169.7164801117506
1475,"(5, 0, 4)","(1, 0, 1, 12)",2169.857939697912
908,"(3, 0, 5)","(1, 0, 1, 12)",2169.8609924754796
1191,"(4, 0, 5)","(0, 0, 0, 12)",2169.9312960208536
1466,"(5, 0, 3)","(1, 0, 0, 12)",2169.944704739928
664,"(2, 1, 5)","(0, 0, 0, 12)",2169.9621126907446
1193,"(4, 0, 5)","(0, 1, 0, 12)",2170.185139397807
1187,"(4, 0, 4)","(1, 0, 0, 12)",2170.267284617289
1411,"(4, 5, 2)","(1, 0, 1, 12)",2170.3256242540047
285,"(0, 5, 5)","(1, 0, 1, 12)",2170.379951298794
1478,"(5, 0, 5)","(0, 0, 0, 12)",2170.576475867727
932,"(3, 1, 2)","(1, 0, 1, 12)",2170.784086522443
260,"(0, 5, 2)","(1, 0, 0, 12)",2170.9487642942127
1196,"(4, 0, 5)","(1, 0, 1, 12)",2171.061691124139
1192,"(4, 0, 5)","(0, 0, 1, 12)",2171.125301712576
902,"(3, 0, 4)","(1, 1, 1, 12)",2171.48429920606
1483,"(5, 0, 5)","(1, 0, 1, 12)",2171.603106800794
951,"(3, 1, 5)","(0, 0, 0, 12)",2171.680196918701
1463,"(5, 0, 3)","(0, 0, 1, 12)",2171.7515016596053
1511,"(5, 1, 3)","(0, 0, 1, 12)",2171.895573751061
313,"(1, 0, 3)","(0, 0, 1, 12)",2172.0139133557195
1469,"(5, 0, 3)","(1, 1, 1, 12)",2172.0326063814077
316,"(1, 0, 3)","(1, 0, 0, 12)",2172.128502730537
1465,"(5, 0, 3)","(0, 1, 1, 12)",2172.1838796813336
312,"(1, 0, 3)","(0, 0, 0, 12)",2172.1973068065863
1514,"(5, 1, 3)","(1, 0, 0, 12)",2172.317516559115
1479,"(5, 0, 5)","(0, 0, 1, 12)",2172.482832383547
1482,"(5, 0, 5)","(1, 0, 0, 12)",2172.531335567097
1181,"(4, 0, 3)","(1, 1, 0, 12)",2172.9123415187687
669,"(2, 1, 5)","(1, 0, 1, 12)",2173.3554000003455
644,"(2, 1, 2)","(1, 0, 0, 12)",2173.4668612759533
956,"(3, 1, 5)","(1, 0, 1, 12)",2174.0072647357233
641,"(2, 1, 2)","(0, 0, 1, 12)",2174.0129175446664
905,"(3, 0, 5)","(0, 1, 0, 12)",2174.129045685211
243,"(0, 5, 0)","(0, 1, 1, 12)",2174.581089998612
317,"(1, 0, 3)","(1, 0, 1, 12)",2175.1967673161184
1111,"(3, 5, 1)","(0, 0, 0, 12)",2175.7333150176987
144,"(0, 3, 0)","(0, 0, 0, 12)",2175.7425759636626
242,"(0, 5, 0)","(0, 1, 0, 12)",2175.9375745669445
1342,"(4, 4, 0)","(0, 0, 0, 12)",2176.21858043846
246,"(0, 5, 0)","(1, 1, 0, 12)",2177.0769816634397
1115,"(3, 5, 1)","(1, 0, 0, 12)",2177.6973366639113
1112,"(3, 5, 1)","(0, 0, 1, 12)",2177.698690570527
1346,"(4, 4, 0)","(1, 0, 0, 12)",2177.7229484114005
1343,"(4, 4, 0)","(0, 0, 1, 12)",2177.759020629486
1189,"(4, 0, 4)","(1, 1, 0, 12)",2177.759163527434
148,"(0, 3, 0)","(1, 0, 0, 12)",2177.7610077734853
640,"(2, 1, 2)","(0, 0, 0, 12)",2177.896507398145
145,"(0, 3, 0)","(0, 0, 1, 12)",2178.7182713762772
149,"(0, 3, 0)","(1, 0, 1, 12)",2178.7365171663087
1347,"(4, 4, 0)","(1, 0, 1, 12)",2178.89026188275
1468,"(5, 0, 3)","(1, 1, 0, 12)",2179.4533058714223
1116,"(3, 5, 1)","(1, 0, 1, 12)",2179.677306579569
247,"(0, 5, 0)","(1, 1, 1, 12)",2181.153461346379
1477,"(5, 0, 4)","(1, 1, 1, 12)",2181.35712896621
305,"(1, 0, 2)","(0, 0, 1, 12)",2181.3972832148715
1055,"(3, 4, 0)","(0, 0, 0, 12)",2181.4314357935627
308,"(1, 0, 2)","(1, 0, 0, 12)",2181.5745046002135
304,"(1, 0, 2)","(0, 0, 0, 12)",2181.843419087417
1059,"(3, 4, 0)","(1, 0, 0, 12)",2182.809662496447
901,"(3, 0, 4)","(1, 1, 0, 12)",2182.82533980002
1056,"(3, 4, 0)","(0, 0, 1, 12)",2182.8534799527656
309,"(1, 0, 2)","(1, 0, 1, 12)",2183.375826469839
1060,"(3, 4, 0)","(1, 0, 1, 12)",2184.095433942062
1473,"(5, 0, 4)","(0, 1, 1, 12)",2184.855029224037
823,"(2, 5, 1)","(0, 0, 0, 12)",2190.7613105036817
881,"(3, 0, 2)","(0, 1, 0, 12)",2190.770936997656
827,"(2, 5, 1)","(1, 0, 0, 12)",2192.48788971074
824,"(2, 5, 1)","(0, 0, 1, 12)",2192.5095869282877
828,"(2, 5, 1)","(1, 0, 1, 12)",2193.711200452829
1510,"(5, 1, 3)","(0, 0, 0, 12)",2195.1377015124353
536,"(1, 5, 1)","(0, 0, 0, 12)",2196.2068371772502
541,"(1, 5, 1)","(1, 0, 1, 12)",2196.2768083844967
1476,"(5, 0, 4)","(1, 1, 0, 12)",2198.027570944943
296,"(1, 0, 1)","(0, 0, 0, 12)",2199.798823235807
540,"(1, 5, 1)","(1, 0, 0, 12)",2200.2971337328995
537,"(1, 5, 1)","(0, 0, 1, 12)",2200.3845936713874
1515,"(5, 1, 3)","(1, 0, 1, 12)",2200.4759457925074
835,"(2, 5, 2)","(1, 0, 0, 12)",2200.941063282611
1678,"(5, 5, 0)","(0, 0, 0, 12)",2201.3459660486747
767,"(2, 4, 0)","(0, 0, 0, 12)",2201.671463700089
628,"(2, 1, 0)","(1, 0, 0, 12)",2202.0114295271765
911,"(3, 1, 0)","(0, 0, 0, 12)",2202.1005454762535
1682,"(5, 5, 0)","(1, 0, 0, 12)",2203.037814490301
1679,"(5, 5, 0)","(0, 0, 1, 12)",2203.059008051716
345,"(1, 1, 1)","(0, 0, 1, 12)",2203.0757074675307
771,"(2, 4, 0)","(1, 0, 0, 12)",2203.326808654906
768,"(2, 4, 0)","(0, 0, 1, 12)",2203.3510930918055
301,"(1, 0, 1)","(1, 0, 1, 12)",2203.5295768192454
297,"(1, 0, 1)","(0, 0, 1, 12)",2203.583874267522
300,"(1, 0, 1)","(1, 0, 0, 12)",2203.8717147664056
632,"(2, 1, 1)","(0, 0, 0, 12)",2204.379656154231
889,"(3, 0, 3)","(0, 1, 0, 12)",2204.5017683524165
772,"(2, 4, 0)","(1, 0, 1, 12)",2204.5080751082014
1683,"(5, 5, 0)","(1, 0, 1, 12)",2204.5599037651064
1211,"(4, 1, 1)","(1, 0, 1, 12)",2205.4043625521754
633,"(2, 1, 1)","(0, 0, 1, 12)",2205.7224341501565
64,"(0, 1, 2)","(0, 0, 0, 12)",2205.7348414871335
340,"(1, 1, 0)","(1, 0, 0, 12)",2205.943824506063
936,"(3, 1, 3)","(0, 0, 1, 12)",2206.138567104518
1456,"(5, 0, 2)","(0, 1, 0, 12)",2206.8833989465156
1169,"(4, 0, 2)","(0, 1, 0, 12)",2207.1985758424034
68,"(0, 1, 2)","(1, 0, 0, 12)",2207.402686202778
65,"(0, 1, 2)","(0, 0, 1, 12)",2207.4120165552195
939,"(3, 1, 3)","(1, 0, 0, 12)",2207.749762658665
1215,"(4, 1, 2)","(0, 0, 1, 12)",2207.9173135267633
369,"(1, 1, 4)","(0, 0, 1, 12)",2208.210126893468
637,"(2, 1, 1)","(1, 0, 1, 12)",2208.4497589921134
1218,"(4, 1, 2)","(1, 0, 0, 12)",2208.4863365722317
69,"(0, 1, 2)","(1, 0, 1, 12)",2209.3996569394617
1219,"(4, 1, 2)","(1, 0, 1, 12)",2209.741048518176
935,"(3, 1, 3)","(0, 0, 0, 12)",2209.7819425503926
657,"(2, 1, 4)","(0, 0, 1, 12)",2209.9233264576874
1507,"(5, 1, 2)","(1, 0, 1, 12)",2210.399289448406
1206,"(4, 1, 1)","(0, 0, 0, 12)",2210.651782104517
660,"(2, 1, 4)","(1, 0, 0, 12)",2211.0288593190976
381,"(1, 1, 5)","(1, 0, 1, 12)",2211.114155843851
1494,"(5, 1, 1)","(0, 0, 0, 12)",2211.298086864607
1214,"(4, 1, 2)","(0, 0, 0, 12)",2211.3415748583784
72,"(0, 1, 3)","(0, 0, 0, 12)",2211.589936740914
940,"(3, 1, 3)","(1, 0, 1, 12)",2211.75997758313
1226,"(4, 1, 3)","(1, 0, 0, 12)",2211.8390731691516
1210,"(4, 1, 1)","(1, 0, 0, 12)",2212.1214074714594
1207,"(4, 1, 1)","(0, 0, 1, 12)",2212.159641940099
661,"(2, 1, 4)","(1, 0, 1, 12)",2212.3291248777
1498,"(5, 1, 1)","(1, 0, 0, 12)",2212.339778224227
1495,"(5, 1, 1)","(0, 0, 1, 12)",2212.4192878697113
1502,"(5, 1, 2)","(0, 0, 0, 12)",2212.8400802326846
56,"(0, 1, 1)","(0, 0, 0, 12)",2212.9414699364843
1499,"(5, 1, 1)","(1, 0, 1, 12)",2213.290143575551
76,"(0, 1, 3)","(1, 0, 0, 12)",2213.3374126316576
73,"(0, 1, 3)","(0, 0, 1, 12)",2213.342078007766
1177,"(4, 0, 3)","(0, 1, 0, 12)",2213.727717073077
376,"(1, 1, 5)","(0, 0, 0, 12)",2214.109684258294
1506,"(5, 1, 2)","(1, 0, 0, 12)",2214.404760657909
1503,"(5, 1, 2)","(0, 0, 1, 12)",2214.4398165264715
60,"(0, 1, 1)","(1, 0, 0, 12)",2214.6026757851637
57,"(0, 1, 1)","(0, 0, 1, 12)",2214.606058277901
656,"(2, 1, 4)","(0, 0, 0, 12)",2214.9164088570255
77,"(0, 1, 3)","(1, 0, 1, 12)",2215.3362009028733
377,"(1, 1, 5)","(0, 0, 1, 12)",2216.1100315607755
380,"(1, 1, 5)","(1, 0, 0, 12)",2216.1103300875116
61,"(0, 1, 1)","(1, 0, 1, 12)",2216.426190088821
649,"(2, 1, 3)","(0, 0, 1, 12)",2218.049322665936
1185,"(4, 0, 4)","(0, 1, 0, 12)",2218.129998195657
1519,"(5, 1, 4)","(0, 0, 1, 12)",2220.581562706904
653,"(2, 1, 3)","(1, 0, 1, 12)",2221.6932174117674
80,"(0, 1, 4)","(0, 0, 0, 12)",2221.6967231519857
944,"(3, 1, 4)","(0, 0, 1, 12)",2221.939147843923
652,"(2, 1, 3)","(1, 0, 0, 12)",2222.072313071366
1464,"(5, 0, 3)","(0, 1, 0, 12)",2222.215418418015
947,"(3, 1, 4)","(1, 0, 0, 12)",2222.5518947433757
648,"(2, 1, 3)","(0, 0, 0, 12)",2222.9866335569354
352,"(1, 1, 2)","(0, 0, 0, 12)",2223.3378778799756
84,"(0, 1, 4)","(1, 0, 0, 12)",2223.4480585859415
81,"(0, 1, 4)","(0, 0, 1, 12)",2223.454213007811
360,"(1, 1, 3)","(0, 0, 0, 12)",2223.4635429937443
1522,"(5, 1, 4)","(1, 0, 0, 12)",2223.7399170602953
624,"(2, 1, 0)","(0, 0, 0, 12)",2224.203381847963
1527,"(5, 1, 5)","(0, 0, 1, 12)",2224.4455065959573
1530,"(5, 1, 5)","(1, 0, 0, 12)",2224.5621325820744
344,"(1, 1, 1)","(0, 0, 0, 12)",2224.633462079661
356,"(1, 1, 2)","(1, 0, 0, 12)",2225.1230562946716
353,"(1, 1, 2)","(0, 0, 1, 12)",2225.128772608151
897,"(3, 0, 4)","(0, 1, 0, 12)",2225.2015995573024
364,"(1, 1, 3)","(1, 0, 0, 12)",2225.245962744259
361,"(1, 1, 3)","(0, 0, 1, 12)",2225.2509831780208
88,"(0, 1, 5)","(0, 0, 0, 12)",2225.3382014633553
85,"(0, 1, 4)","(1, 0, 1, 12)",2225.4446621567536
368,"(1, 1, 4)","(0, 0, 0, 12)",2225.72466834255
1239,"(4, 1, 5)","(0, 0, 1, 12)",2225.900047629374
625,"(2, 1, 0)","(0, 0, 1, 12)",2226.000928629082
943,"(3, 1, 4)","(0, 0, 0, 12)",2226.118351005614
1523,"(5, 1, 4)","(1, 0, 1, 12)",2226.1551621584595
1485,"(5, 0, 5)","(1, 1, 1, 12)",2226.398778761281
348,"(1, 1, 1)","(1, 0, 0, 12)",2226.4927929282658
948,"(3, 1, 4)","(1, 0, 1, 12)",2226.8311319529676
92,"(0, 1, 5)","(1, 0, 0, 12)",2227.073126478362
89,"(0, 1, 5)","(0, 0, 1, 12)",2227.079632084361
357,"(1, 1, 2)","(1, 0, 1, 12)",2227.1188766900686
365,"(1, 1, 3)","(1, 0, 1, 12)",2227.2431338205174
372,"(1, 1, 4)","(1, 0, 0, 12)",2227.4582394615068
1223,"(4, 1, 3)","(0, 0, 1, 12)",2227.491364010623
919,"(3, 1, 1)","(0, 0, 0, 12)",2227.757059913411
1243,"(4, 1, 5)","(1, 0, 1, 12)",2227.8201166101067
1486,"(5, 1, 0)","(0, 0, 0, 12)",2227.836277684849
629,"(2, 1, 0)","(1, 0, 1, 12)",2227.989878905804
1198,"(4, 1, 0)","(0, 0, 0, 12)",2228.3047190037187
1222,"(4, 1, 3)","(0, 0, 0, 12)",2228.341557578373
915,"(3, 1, 0)","(1, 0, 0, 12)",2228.4398741081886
912,"(3, 1, 0)","(0, 0, 1, 12)",2228.4454082386665
349,"(1, 1, 1)","(1, 0, 1, 12)",2228.4879437845543
93,"(0, 1, 5)","(1, 0, 1, 12)",2229.0698216689425
1490,"(5, 1, 0)","(1, 0, 0, 12)",2229.281679477637
1487,"(5, 1, 0)","(0, 0, 1, 12)",2229.295120352402
1234,"(4, 1, 4)","(1, 0, 0, 12)",2229.4261190542747
373,"(1, 1, 4)","(1, 0, 1, 12)",2229.45545351165
923,"(3, 1, 1)","(1, 0, 0, 12)",2229.614702565774
920,"(3, 1, 1)","(0, 0, 1, 12)",2229.6205651029363
1481,"(5, 0, 5)","(0, 1, 1, 12)",2229.782946467226
1231,"(4, 1, 4)","(0, 0, 1, 12)",2229.907653938861
1242,"(4, 1, 5)","(1, 0, 0, 12)",2229.940347945861
1230,"(4, 1, 4)","(0, 0, 0, 12)",2230.0290165745496
1202,"(4, 1, 0)","(1, 0, 0, 12)",2230.058793181396
1199,"(4, 1, 0)","(0, 0, 1, 12)",2230.064790868674
1390,"(4, 5, 0)","(0, 0, 0, 12)",2230.07425624611
636,"(2, 1, 1)","(1, 0, 0, 12)",2230.226772990212
916,"(3, 1, 0)","(1, 0, 1, 12)",2230.4348166835357
1227,"(4, 1, 3)","(1, 0, 1, 12)",2231.0968065732022
1491,"(5, 1, 0)","(1, 0, 1, 12)",2231.279308292447
1394,"(4, 5, 0)","(1, 0, 0, 12)",2231.5798801393667
924,"(3, 1, 1)","(1, 0, 1, 12)",2231.609591256618
1391,"(4, 5, 0)","(0, 0, 1, 12)",2231.6141796335514
1235,"(4, 1, 4)","(1, 0, 1, 12)",2231.7253698408786
1203,"(4, 1, 0)","(1, 0, 1, 12)",2232.055242547647
336,"(1, 1, 0)","(0, 0, 0, 12)",2232.3166404979943
1395,"(4, 5, 0)","(1, 0, 1, 12)",2232.5392376303607
1472,"(5, 0, 4)","(0, 1, 0, 12)",2232.7086324420775
1238,"(4, 1, 5)","(0, 0, 0, 12)",2233.5112035287457
1518,"(5, 1, 4)","(0, 0, 0, 12)",2233.5341076127265
1526,"(5, 1, 5)","(0, 0, 0, 12)",2233.8978964026674
337,"(1, 1, 0)","(0, 0, 1, 12)",2233.950105633326
480,"(1, 4, 0)","(0, 0, 0, 12)",2235.1746951625446
341,"(1, 1, 0)","(1, 0, 1, 12)",2235.9380428554095
1531,"(5, 1, 5)","(1, 0, 1, 12)",2236.4462886491483
48,"(0, 1, 0)","(0, 0, 0, 12)",2236.549448989354
484,"(1, 4, 0)","(1, 0, 0, 12)",2236.850613733164
481,"(1, 4, 0)","(0, 0, 1, 12)",2236.8755683673453
485,"(1, 4, 0)","(1, 0, 1, 12)",2237.2532010616133
49,"(0, 1, 0)","(0, 0, 1, 12)",2237.898430325099
52,"(0, 1, 0)","(1, 0, 0, 12)",2237.9582564303823
53,"(0, 1, 0)","(1, 0, 1, 12)",2240.3491534019054
1103,"(3, 5, 0)","(0, 0, 0, 12)",2243.0132684920236
1107,"(3, 5, 0)","(1, 0, 0, 12)",2243.735794630166
1104,"(3, 5, 0)","(0, 0, 1, 12)",2243.8450518033483
1108,"(3, 5, 0)","(1, 0, 1, 12)",2244.0970298014863
1484,"(5, 0, 5)","(1, 1, 0, 12)",2247.7186837246795
248,"(0, 5, 1)","(0, 0, 0, 12)",2252.1880382362165
252,"(0, 5, 1)","(1, 0, 0, 12)",2254.185746779182
249,"(0, 5, 1)","(0, 0, 1, 12)",2254.185987523244
253,"(0, 5, 1)","(1, 0, 1, 12)",2255.367390751403
289,"(1, 0, 0)","(0, 0, 1, 12)",2262.3472687396097
292,"(1, 0, 0)","(1, 0, 0, 12)",2262.8649645170726
288,"(1, 0, 0)","(0, 0, 0, 12)",2264.6882597881004
293,"(1, 0, 0)","(1, 0, 1, 12)",2266.2565786584746
192,"(0, 4, 0)","(0, 0, 0, 12)",2268.000782823122
193,"(0, 4, 0)","(0, 0, 1, 12)",2269.9173350292217
196,"(0, 4, 0)","(1, 0, 0, 12)",2269.9774214424147
820,"(2, 5, 0)","(1, 0, 1, 12)",2270.033001858893
815,"(2, 5, 0)","(0, 0, 0, 12)",2270.334962657972
197,"(0, 4, 0)","(1, 0, 1, 12)",2271.037417902129
819,"(2, 5, 0)","(1, 0, 0, 12)",2271.1871013462264
816,"(2, 5, 0)","(0, 0, 1, 12)",2271.3070844363347
35,"(0, 0, 4)","(0, 1, 1, 12)",2285.288576679808
38,"(0, 0, 4)","(1, 1, 0, 12)",2285.552522052808
27,"(0, 0, 3)","(0, 1, 1, 12)",2285.7839179905195
34,"(0, 0, 4)","(0, 1, 0, 12)",2286.1181837062245
30,"(0, 0, 3)","(1, 1, 0, 12)",2286.2991931791985
39,"(0, 0, 4)","(1, 1, 1, 12)",2286.6557522478133
31,"(0, 0, 3)","(1, 1, 1, 12)",2287.0248397573014
26,"(0, 0, 3)","(0, 1, 0, 12)",2287.863304825167
43,"(0, 0, 5)","(0, 1, 1, 12)",2291.399772657091
46,"(0, 0, 5)","(1, 1, 0, 12)",2291.506847264554
42,"(0, 0, 5)","(0, 1, 0, 12)",2291.510176216426
47,"(0, 0, 5)","(1, 1, 1, 12)",2292.8471606474204
1480,"(5, 0, 5)","(0, 1, 0, 12)",2297.3340714903898
19,"(0, 0, 2)","(0, 1, 1, 12)",2300.099852702961
23,"(0, 0, 2)","(1, 1, 1, 12)",2301.1138208572406
22,"(0, 0, 2)","(1, 1, 0, 12)",2301.357950779796
18,"(0, 0, 2)","(0, 1, 0, 12)",2304.522532811242
533,"(1, 5, 0)","(1, 0, 1, 12)",2307.2293980573895
528,"(1, 5, 0)","(0, 0, 0, 12)",2307.319432557276
532,"(1, 5, 0)","(1, 0, 0, 12)",2308.396310312144
529,"(1, 5, 0)","(0, 0, 1, 12)",2308.4915227788833
11,"(0, 0, 1)","(0, 1, 1, 12)",2310.549254468212
15,"(0, 0, 1)","(1, 1, 1, 12)",2311.414347120489
14,"(0, 0, 1)","(1, 1, 0, 12)",2314.726713213195
10,"(0, 0, 1)","(0, 1, 0, 12)",2321.215916179566
7,"(0, 0, 0)","(1, 1, 1, 12)",2322.9807358927605
3,"(0, 0, 0)","(0, 1, 1, 12)",2338.2344784681013
6,"(0, 0, 0)","(1, 1, 0, 12)",2354.3555131855446
240,"(0, 5, 0)","(0, 0, 0, 12)",2368.9765850409754
244,"(0, 5, 0)","(1, 0, 0, 12)",2370.864361843386
241,"(0, 5, 0)","(0, 0, 1, 12)",2372.7953831701193
245,"(0, 5, 0)","(1, 0, 1, 12)",2375.101961864218
2,"(0, 0, 0)","(0, 1, 0, 12)",2384.60418943683
5,"(0, 0, 0)","(1, 0, 1, 12)",2653.6429518426253
40,"(0, 0, 5)","(0, 0, 0, 12)",2690.0406335233374
4,"(0, 0, 0)","(1, 0, 0, 12)",2691.070355186431
44,"(0, 0, 5)","(1, 0, 0, 12)",2691.7440659424747
41,"(0, 0, 5)","(0, 0, 1, 12)",2691.800985266686
45,"(0, 0, 5)","(1, 0, 1, 12)",2693.560977038905
32,"(0, 0, 4)","(0, 0, 0, 12)",2694.289513596004
36,"(0, 0, 4)","(1, 0, 0, 12)",2695.7415771763535
33,"(0, 0, 4)","(0, 0, 1, 12)",2695.8816213547293
37,"(0, 0, 4)","(1, 0, 1, 12)",2697.5030090043497
24,"(0, 0, 3)","(0, 0, 0, 12)",2698.4592718985837
28,"(0, 0, 3)","(1, 0, 0, 12)",2699.3171286879256
25,"(0, 0, 3)","(0, 0, 1, 12)",2699.59594595562
29,"(0, 0, 3)","(1, 0, 1, 12)",2700.959377698556
20,"(0, 0, 2)","(1, 0, 0, 12)",2704.921111833716
17,"(0, 0, 2)","(0, 0, 1, 12)",2705.8270023241566
16,"(0, 0, 2)","(0, 0, 0, 12)",2706.1463801857212
21,"(0, 0, 2)","(1, 0, 1, 12)",2706.244844172623
12,"(0, 0, 1)","(1, 0, 0, 12)",2715.9286651655007
13,"(0, 0, 1)","(1, 0, 1, 12)",2716.03445153389
9,"(0, 0, 1)","(0, 0, 1, 12)",2720.049042705046
8,"(0, 0, 1)","(0, 0, 0, 12)",2727.5831741674724
1,"(0, 0, 0)","(0, 0, 1, 12)",2759.550216515974
0,"(0, 0, 0)","(0, 0, 0, 12)",2805.061323055856
