,pdq,aic,r2
5,"(0, 1, 0)",2236.549448989354,0.853859536102871
15,"(1, 0, 0)",2262.3065701773153,0.8040966687558773
16,"(1, 0, 1)",2204.4214338878296,0.6807326980056199
17,"(1, 0, 2)",2174.101770204281,0.6719432106924235
18,"(1, 0, 3)",2177.506364258586,0.6107057232152455
19,"(1, 0, 4)",2183.217698765595,0.5966453902850634
20,"(1, 0, 5)",2158.3215017393545,0.5790408676425634
21,"(1, 0, 6)",2188.8811816659677,0.5606871438554735
22,"(1, 0, 7)",2158.642624715888,0.5590124682793043
24,"(1, 0, 9)",2176.795040301653,0.5551495759858116
23,"(1, 0, 8)",2177.305040259509,0.5418343834755102
36,"(2, 0, 5)",2157.57414080334,0.5293994696672519
140,"(8, 0, 6)",2159.7798029001788,0.5291311125243847
139,"(8, 0, 5)",2159.6542636746976,0.5225376893511176
142,"(8, 0, 8)",2164.336505373578,0.5225032240251052
51,"(3, 0, 4)",2156.651929690353,0.5205489562445791
35,"(2, 0, 4)",2155.116612856065,0.5197620838676578
120,"(7, 0, 5)",2160.84833354541,0.5165827004677965
138,"(8, 0, 4)",2160.344988969928,0.5159149125702793
68,"(4, 0, 2)",2152.337251167313,0.5155772940825745
153,"(9, 0, 0)",2148.7832821998786,0.5155457438836311
159,"(9, 0, 6)",2156.9475500633257,0.5140240386996353
87,"(5, 0, 3)",2154.8253699621514,0.5125862251212085
137,"(8, 0, 3)",2161.6999482179353,0.5111865875313356
157,"(9, 0, 4)",2159.47025558196,0.5109096672704976
89,"(5, 0, 5)",2160.665928869779,0.5092030942598791
101,"(6, 0, 1)",2156.907535799057,0.5080399012335635
102,"(6, 0, 2)",2153.9360330588224,0.5076127872374148
115,"(7, 0, 0)",2154.5900450129984,0.5075244998216799
104,"(6, 0, 4)",2154.9623888049696,0.5069987981994355
106,"(6, 0, 6)",2158.980391217232,0.5064388635157866
70,"(4, 0, 4)",2152.609585066906,0.5061267646519179
118,"(7, 0, 3)",2158.3861581785545,0.5060888907622794
85,"(5, 0, 1)",2154.958064572268,0.5058473629994353
32,"(2, 0, 1)",2149.091128983536,0.5058365516410562
47,"(3, 0, 0)",2149.0849025280095,0.5057759401759516
119,"(7, 0, 4)",2156.1624440208343,0.5055202698582416
48,"(3, 0, 1)",2151.0757910363213,0.5054770684606165
31,"(2, 0, 0)",2147.086259986593,0.5053814250277013
50,"(3, 0, 3)",2154.890275234079,0.5051525241503951
88,"(5, 0, 4)",2156.420801652372,0.5043328551089983
103,"(6, 0, 3)",2156.3729082815,0.5041884198425328
134,"(8, 0, 0)",2152.7714448574607,0.5040228408558323
66,"(4, 0, 0)",2151.0287948415435,0.5021077488011059
84,"(5, 0, 0)",2153.044495862595,0.5021022319908204
67,"(4, 0, 1)",2153.0431663569343,0.5020467737721778
33,"(2, 0, 2)",2151.0845412484214,0.5015658735083093
55,"(3, 0, 8)",2129.8784290169892,0.4998249936542103
69,"(4, 0, 3)",2151.212352449752,0.4997233355182127
108,"(6, 0, 8)",2137.1226505625714,0.4981942102428767
100,"(6, 0, 0)",2154.917451285939,0.4977526655368152
86,"(5, 0, 2)",2151.859593377508,0.49769104234399875
121,"(7, 0, 6)",2161.2354411295373,0.49744887819885575
161,"(9, 0, 8)",2165.565124509611,0.4968930817406474
40,"(2, 0, 9)",2130.169817595667,0.49618448842701246
92,"(5, 0, 8)",2132.71138995025,0.49504191231317984
105,"(6, 0, 5)",2156.711405550027,0.4948527471356817
156,"(9, 0, 3)",2135.5355036971064,0.4923603915829313
39,"(2, 0, 8)",2128.496085914487,0.49170348490845184
56,"(3, 0, 9)",2132.0956002210655,0.48897827277238815
4,"(0, 0, 9)",2202.0298526384136,0.4883680231792241
75,"(4, 0, 9)",2133.773457869206,0.48469780769835413
160,"(9, 0, 7)",2127.9407795738484,0.4846814785965431
116,"(7, 0, 1)",2135.2577550487013,0.4846273705156785
136,"(8, 0, 2)",2138.561630108654,0.4830299512066122
158,"(9, 0, 5)",2152.8899791326016,0.48108847637009733
91,"(5, 0, 7)",2148.6241050640365,0.4787312929230524
154,"(9, 0, 1)",2134.298654484911,0.4786036601481458
143,"(8, 0, 9)",2137.499204651329,0.47792738415205926
162,"(9, 0, 9)",2141.757331412936,0.4772376572159598
124,"(7, 0, 9)",2144.8724825077616,0.47438833211201714
109,"(6, 0, 9)",2134.815068517382,0.4739588833027075
74,"(4, 0, 8)",2134.0524727205648,0.4737059533869422
135,"(8, 0, 1)",2134.6113943013484,0.47345691502121556
155,"(9, 0, 2)",2137.134109907967,0.4725591386018385
93,"(5, 0, 9)",2139.803875680873,0.4721354412377373
122,"(7, 0, 7)",2141.211751196948,0.46966696523695195
90,"(5, 0, 6)",2141.058009140652,0.46894791630502475
141,"(8, 0, 7)",2131.5977041944975,0.46855878436053167
53,"(3, 0, 6)",2144.528060595505,0.4674944775812603
107,"(6, 0, 7)",2140.4194307177318,0.4667567346686555
123,"(7, 0, 8)",2135.120444644916,0.4660718125358134
52,"(3, 0, 5)",2142.5085153398354,0.4660620949710277
73,"(4, 0, 7)",2142.664987230741,0.4642956015560846
38,"(2, 0, 7)",2134.084577315443,0.4632213277922803
72,"(4, 0, 6)",2144.8087333568833,0.4597899989293385
34,"(2, 0, 3)",2141.330037698295,0.45735748148340294
37,"(2, 0, 6)",2135.5374642444567,0.456598199313204
117,"(7, 0, 2)",2141.6909927930687,0.455608387990023
54,"(3, 0, 7)",2138.6961637941486,0.4525021233892178
71,"(4, 0, 5)",2144.0741936298978,0.4497574642114177
49,"(3, 0, 2)",2140.6710076305085,0.4478003713501214
3,"(0, 0, 8)",2466.4636040039945,0.441690946734121
6,"(0, 1, 1)",2212.9414699364843,0.4280191155917772
151,"(8, 1, 8)",2214.055545968061,0.41135055708077484
2,"(0, 0, 7)",2457.7735116247322,0.39777260128975556
43,"(2, 1, 2)",2177.896507398145,0.3895466545778947
152,"(8, 1, 9)",2209.2560091558294,0.38034702608100557
82,"(4, 1, 7)",2182.238318067405,0.34378597527518384
64,"(3, 1, 7)",2177.940150962858,0.3323932942636384
132,"(7, 1, 8)",2195.062707083524,0.3308046403495868
1,"(0, 0, 6)",2232.1278539089553,0.31556233458131144
7,"(0, 1, 2)",2205.7348414871335,0.31142258412758583
97,"(5, 1, 6)",2237.1044445482,0.31128367641883037
113,"(6, 1, 7)",2185.7475426060273,0.3047863473978226
59,"(3, 1, 2)",2167.6668691275313,0.30271263848878105
131,"(7, 1, 7)",2185.7795165748134,0.2957874605436105
114,"(6, 1, 8)",2192.466215591524,0.2926612463982151
62,"(3, 1, 5)",2171.680196918701,0.2908801565860394
111,"(6, 1, 4)",2174.9565173423894,0.289958882297254
81,"(4, 1, 6)",2224.667285112504,0.28933936204075306
45,"(2, 1, 4)",2214.9164088570255,0.2770785190742031
46,"(2, 1, 5)",2169.9621126907446,0.2702634383137764
98,"(5, 1, 7)",2181.0341452263424,0.2573342931485535
133,"(7, 1, 9)",2196.107827140691,0.23568613541494454
78,"(4, 1, 3)",2228.341557578373,0.23047305406444862
60,"(3, 1, 3)",2209.7819425503926,0.2283805528142978
150,"(8, 1, 7)",2190.3430372303615,0.2276855658790774
77,"(4, 1, 2)",2211.3415748583784,0.18118363981789198
63,"(3, 1, 6)",2222.004894209999,0.1782706336229456
26,"(1, 1, 1)",2224.633462079661,0.17438682559421592
96,"(5, 1, 5)",2233.8978964026674,0.16902798704949096
30,"(1, 1, 7)",2207.337416154685,0.1685812800754174
57,"(3, 1, 0)",2202.1005454762535,0.16188508224294706
41,"(2, 1, 0)",2224.203381847963,0.15950615920444144
58,"(3, 1, 1)",2227.757059913411,0.1585938730892622
25,"(1, 1, 0)",2232.3166404979943,0.15464339647530023
8,"(0, 1, 3)",2211.589936740914,0.1542209861433359
27,"(1, 1, 2)",2223.3378778799756,0.13948295488351325
166,"(9, 1, 4)",2239.151559348666,0.13695733915489028
99,"(5, 1, 8)",2215.9826431915953,0.1365930516046261
12,"(0, 1, 7)",2207.9882644894406,0.13138417860423224
76,"(4, 1, 0)",2228.3047190037187,0.1277339356166075
79,"(4, 1, 4)",2230.0290165745496,0.1180417705597323
149,"(8, 1, 5)",2245.815524553379,0.11608905044902407
148,"(8, 1, 4)",2240.6022088003183,0.11603899962108899
128,"(7, 1, 3)",2232.47617544516,0.11551033641566533
28,"(1, 1, 3)",2223.4635429937443,0.11215304295939721
147,"(8, 1, 3)",2234.5143277569064,0.11136127767851167
129,"(7, 1, 4)",2238.1749287646862,0.10950762534766822
95,"(5, 1, 4)",2233.5341076127265,0.1090153543968202
0,"(0, 0, 5)",2246.45837382649,0.10859304965603345
80,"(4, 1, 5)",2233.5112035287457,0.1070270214727872
13,"(0, 1, 8)",2210.103755590091,0.10484340871756892
83,"(4, 1, 9)",2275.913875389064,0.10223660946795199
167,"(9, 1, 5)",2249.941090787768,0.10195821766321955
112,"(6, 1, 6)",2244.390189499296,0.10180951933574411
11,"(0, 1, 6)",2210.242121481496,0.10034937741247363
10,"(0, 1, 5)",2225.3382014633553,0.0996251712132119
29,"(1, 1, 4)",2225.72466834255,0.09956661042705128
9,"(0, 1, 4)",2221.6967231519857,0.09910174041793285
61,"(3, 1, 4)",2226.118351005614,0.09599010591517831
145,"(8, 1, 1)",2211.315708545671,0.0890234592733542
164,"(9, 1, 1)",2235.1287282361413,0.08788782945654572
165,"(9, 1, 2)",2236.3700937137965,0.08591832859307169
163,"(9, 1, 0)",2233.4877648019437,0.08590148948240017
144,"(8, 1, 0)",2209.3256175378797,0.08519142566811044
126,"(7, 1, 1)",2231.125748055698,0.08347312520526995
146,"(8, 1, 2)",2234.3760826376415,0.08242716734503608
127,"(7, 1, 2)",2232.2887752837473,0.0819452642613856
125,"(7, 1, 0)",2229.949685614544,0.07686641814913198
94,"(5, 1, 0)",2227.836277684849,0.06165273144489747
44,"(2, 1, 3)",2222.9866335569354,0.061552131209380856
14,"(0, 1, 9)",2210.9006878000578,0.05934707453021526
110,"(6, 1, 0)",2228.7148843521904,0.04998617294556107
65,"(3, 1, 9)",2267.125865844829,0.03762858565010585
130,"(7, 1, 6)",2201.2470917304854,0.03679227298824361
168,"(9, 1, 8)",2246.355003058889,0.025580257467169965
169,"(9, 1, 9)",2289.4693346675976,0.024564876436714345
42,"(2, 1, 1)",2204.379656154231,0.012232527570690155
